;exp;edu;hab;v_tit;v_desc;score;training_score;target;target_zero_one;;;;;
5;Desenvolvedor web,Desenvolvedor .NET;Bacharel AnÃ¡lise de Sistemas,Tecnologia da InformaÃ§Ã£o,A;Silverlight,AngularJS,Microsoft .NET,JavaScript,SQL,C#,Desenvolvimento de software,UML,Scrum,Microsoft SQL Server,ServiÃ§os web,ASP.NET,HTML,Software Development,.NET,Web Services,CSS;Analista Programador; Desenvolvimento de sistemas em plataforma Microsoft .NET e SQL Server, testes, implantaÃ§Ã£o de melhorias e participaÃ§Ã£o em diversos projetos., Ensino Superior completo ou cursando na Ã¡rea de Tecnologia., Conhecimento em banco de dados SQL Server, desenvolvimento em .NET, C#, ASP.NET, MVC, BOOTSTRAP, WCF, API RESTFULL, WEB SERVICES, jQuery, Angular. DesejÃ¡vel certificaÃ§Ã£o Microsoft.;8;0.2;0,20;0;;;;;
6;Desenvolvedor web,Desenvolvedor .NET;Bacharel AnÃ¡lise de Sistemas,Tecnologia da InformaÃ§Ã£o,A;Silverlight,AngularJS,Microsoft .NET,JavaScript,SQL,C#,Desenvolvimento de software,UML,Scrum,Microsoft SQL Server,ServiÃ§os web,ASP.NET,HTML,Software Development,.NET,Web Services,CSS;Analista de Sistemas; Atuar na Ã¡rea de anÃ¡lise e desenvolvimento de Sistemas com .NET C#, (ASP.NET MVC 5) Framework 4.5 com banco de dados SQL Server 2008 (CriaÃ§Ã£o / manutenÃ§Ã£o de stored procedures / functions / views). Desenvolvimento e manutenÃ§Ã£o de sistemas, integraÃ§Ãµes, desenvolvimento back end e front end., Conhecimentos em .NET C#, Framework (4.5), ASP.NET MVC, WebForm, Web Services, TFS, Bootstrap, jQuery, Json, XML, AngularJS, HTML, JavaScript, CSS e Microsoft SQL Server 2008. ExperiÃªncia em programaÃ§Ã£o utilizando .NET (C#).;8;0.2;0,20;0;;;;;
7;Desenvolvedor web,Desenvolvedor .NET;Bacharel AnÃ¡lise de Sistemas,Tecnologia da InformaÃ§Ã£o,A;Silverlight,AngularJS,Microsoft .NET,JavaScript,SQL,C#,Desenvolvimento de software,UML,Scrum,Microsoft SQL Server,ServiÃ§os web,ASP.NET,HTML,Software Development,.NET,Web Services,CSS;Desenvolvedor Web .NET; Desenvolvedor Web em ambiente Microsoft C#.Net, Asp.Net, MVC,, Ãgil e proativo., Conhecimento de Javascript, CSS, T-SQL, SQL Server;8;0.2;0,20;0;;;;;
8;Desenvolvedor web,Desenvolvedor .NET;Bacharel AnÃ¡lise de Sistemas,Tecnologia da InformaÃ§Ã£o,A;Silverlight,AngularJS,Microsoft .NET,JavaScript,SQL,C#,Desenvolvimento de software,UML,Scrum,Microsoft SQL Server,ServiÃ§os web,ASP.NET,HTML,Software Development,.NET,Web Services,CSS;Programador; Desenvolvimento .NET C#. DepuraÃ§Ã£o e testes de sistemas., ExperiÃªncia nas atividades descritas e SQL Server., Ensino Superior em Bacharel cursando ou completo em Sistemas de InformaÃ§Ã£o, CiÃªncia da ComputaÃ§Ã£o, Engenharia da ComputaÃ§Ã£o ou Engenharia de Software.;8;0.2;0,20;0;;;;;
9;Desenvolvedor web,Desenvolvedor .NET;Bacharel AnÃ¡lise de Sistemas,Tecnologia da InformaÃ§Ã£o,A;Silverlight,AngularJS,Microsoft .NET,JavaScript,SQL,C#,Desenvolvimento de software,UML,Scrum,Microsoft SQL Server,ServiÃ§os web,ASP.NET,HTML,Software Development,.NET,Web Services,CSS;Desenvolvedor SÃªnior / Pleno; Atuar com desenvolvimento de sistema web com utilizaÃ§Ã£o de recursos como Microsoft .NET, C#, ASP.NET, MVC.;7;0.3;0,30;0;;;;;
0;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Programador SÃªnior; Atuar com programaÃ§Ã£o ANGULAR, JAVASCRIPT, SCRUM, JAVA., ExperiÃªncia na Ã¡rea., Bacharel em Sistema da InformaÃ§Ã£o., Conhecimento em InglÃªs.;3;0.7;0,70;1;;;;;
1;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Desenvolvedor .NET; Atuar como desenvolvedor pleno em projetos de tecnologia com o que hÃ¡ de mais recente em plataforma web e mobile., Curso TÃ©cnico., Cursos de ASP, VB.Net, Ruby, R, Python, PHP, jQuery, JavaScript, Java, HTML, MATLAB, Dot Net, Cuda extensions, CSS, COBOL, C++, C+, C#, C, ASP.Net, Erlang. AplicaÃ§Ãµes de EscritÃ³rio: StarOffice, Open Office, Microsoft Word, Microsoft PowerPoint, LibreOffice, Microsoft Excel, Microsoft Access, Lotus Notes, Microsoft Outlook. Sistemas Operacionais: JavaOS, Windows.;3;0.7;0,70;1;;;;;
2;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Programador; Desenvolvimento .NET C#. DepuraÃ§Ã£o e testes de sistemas., ExperiÃªncia nas atividades descritas e SQL Server., Ensino Superior em Bacharel cursando ou completo em Sistemas de InformaÃ§Ã£o, CiÃªncia da ComputaÃ§Ã£o, Engenharia da ComputaÃ§Ã£o ou Engenharia de Software.;4;0.6;0,60;1;;;;;
3;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Desenvolvedor de Sistemas SÃªnior; Analisar e desenvolver projetos de sistemas, levanta requisitos, mapeia processos e realiza modelagem de dados, com objetivo de estudar e implementar sistemas de acordo com as regras de negÃ³cio, solucionar problemas tÃ©cnicos e elaborar manuais. Realizar manutenÃ§Ã£o corretivas / evolutivas em softwares existentes de alta complexidade. Desenvolver sistemas / mÃ³dulos de alta complexidade., Conhecimentos tÃ©cnicos: Java, Linux, SQL Server, Oracle, InglÃªs tÃ©cnico e PHP. DesejÃ¡vel conhecimento em tratamento de dados. Ensino Superior em AnÃ¡lise de Sistemas, Desenvolvimento de Sistemas, Engenharia de Software, MatemÃ¡tica, Engenharia, FÃ­sica, CiÃªncia da ComputaÃ§Ã£o, Engenharia da ComputaÃ§Ã£o ou afins.;4;0.6;0,60;1;;;;;
4;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Programador C#; Desenvolver softwares na linguagem C, programar, codificar e testar sistemas., ExperiÃªncia em desenvolvimento C#, em aplicaÃ§Ãµes Web, MVC ou Web Forms., Habilidade em LÃ³gica e MatemÃ¡tica. Banco de dados SQL Server - IntermediÃ¡rio ou avanÃ§ado.;4;0.6;0,60;1;;;;;
5;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Desenvolvedor Mobile; Programar, desenvolver, codificar e testar nas plataformas Android e/ou iOS. Executar a manutenÃ§Ã£o dos sistemas, fazendo eventuais correÃ§Ãµes necessÃ¡rias, visando atender Ã s necessidades dos usuÃ¡rios/Clientes. Desenvolver trabalhos de montagem, depuraÃ§Ã£o e testes de programas, executando serviÃ§os de manutenÃ§Ã£o em programas., ExperiÃªncia em aplicativos iOS e Android., Ensino Superior Engenharia de Software, MatemÃ¡tica, CiÃªncia da ComputaÃ§Ã£o, Sistemas de InformaÃ§Ã£o, AnÃ¡lise de Sistemas ou Engenharia da ComputaÃ§Ã£o., Conhecimento Aplicativos iOS e Android, Desenvolvimento web, Desenvolvimento MVC, Interfaces para acesso a bancos de dados SQL Server, AdministraÃ§Ã£o de IIS e Pacote Office.;4;0.6;0,60;1;;;;;
6;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Analista Especialista em IntegraÃ§Ã£o De Dados; Atuar com programaÃ§Ã£o, Java, jQuery, MATLAB, PHP, VB.Net, R, Ruby, HTML, Python, Erlang, JavaScript, Cuda extensions, CSS, COBOL, C++, C+, C#, C, ASP.Net, ASP, Dot Net., Conhecimento em Microsoft Word, Microsoft PowerPoint, Microsoft Excel, Microsoft Outlook Sistemas Operacionais: VMS, FreeBSD, IBM OS, JavaOS, Linux, Mac OS, NetBSD, NT 4.0, Solaris, UNIX, Windows.;4;0.6;0,60;1;;;;;
7;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Analista de Sistemas; InstalaÃ§Ã£o e gerenciamento em servidores Windows (AD, DNS, File Server, Backup) Suporte ao usuÃ¡rio, etc., TÃ©cnico ou Bacharel em CiÃªncia da ComputaÃ§Ã£o., Conhecimentos em Windows e Mac.;4;0.6;0,60;1;;;;;
8;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Programador iOS Pleno; Atuar na criaÃ§Ã£o, manutenÃ§Ã£o, sistemas nos aplicativos da empresa. Desenvolver aplicativos em Swift para iPhone/iPad, codifica e testa., DomÃ­nio da linguagem Swift, conhecimentos sobre Core Data e Firebase. NoÃ§Ãµes de bancos NoSQL como Mongodb, linguagens como Python, mercado financeiro ou facilidade com matemÃ¡tica financeira serÃ£o considerados diferenciais.;4;0.6;0,60;1;;;;;
9;Data Scientist;Mestrado em ciÃªncias da computaÃ§Ã£o,Sistemas inteligentes,Bacharel em MatemÃ¡tica Computacional,MatemÃ¡tica e CiÃªncia da ComputaÃ§Ã£o;Microsoft Excel,Python,Linux,Matlab,C (linguagem de programaÃ§Ã£o);Programador Android Pleno; Desenvolver e dar manutenÃ§Ã£o nos aplicativos da empresa. Atuar com Java, Android, entre outras atividades., ExperiÃªncia com Android, Material Design, seguranÃ§a de aplicativos. ExperiÃªncia no mercado financeiro ou facilidade com matemÃ¡tica financeira serÃ£o considerados diferenciais, mas nÃ£o sÃ£o uma exigÃªncia.;4;0.6;0,60;1;;;;;
0;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Arquiteto de Software; Trabalhar com arquitetura de sistemas de software, definiÃ§Ã£o de arquitetura para sistemas corporativos e inglÃªs para conversaÃ§Ã£o com colaboradores do exterior. ExperiÃªncia com arquitetura de software. Diferencial conhecimento de BPM (Business Process Management) e interesse em aprender novas tecnologias.;4;0.6;0,60;1;;;;;
1;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Consultor SAP Business One; Dar apoio a equipe comercial com DemonstraÃ§Ãµes do ERP. Fazer a instalaÃ§Ã£o e configuraÃ§Ã£o do ERP SAP Business One. Fazer a implantaÃ§Ã£o do ERP (Business BluePrint, ConfiguraÃ§Ã£o de ParÃ¢metros, ImportaÃ§Ã£o de Dados, CapacitaÃ§Ã£o de UsuÃ¡rios, ValidaÃ§Ã£o de Processos, Acompanhamento PÃ³s Golive), implantaÃ§Ã£o de Add-ons (Fiscal e BancÃ¡rio), instalaÃ§Ã£o, configuraÃ§Ã£o e desenvolvimento de delatÃ³rios em CRYSTAL REPORTS., ExperiÃªncia com consultoria de negÃ³cios e sistemas e implantaÃ§Ã£o de ERP SAP Business One. ExperiÃªncia em desenvolvimento de relatÃ³rios em CRYSTAL REPORTS, desejÃ¡vel conhecimento no SAP Lumira. DesejÃ¡vel conhecimento de ITIL e metodologias de GestÃ£o de Projetos., Ensino Superior completo em Contabilidade, AdministraÃ§Ã£o ou equivalentes.;4;0.6;0,60;1;;;;;
2;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Gerente de TI/ Projetos; GestÃ£o previa de times de OperaÃ§Ã£o ou Infraestrutura de TI. GestÃ£o de Data Center e CPD (redes, blades, storages, servidores, cabeamento, normas, etc)., ExperiÃªncia em requisitos de sistema. ExperiÃªncia em gestÃ£o de projetos. ExperiÃªncia nas seguintes ferramentas: PLSQL, SIEBEL, Power Center, MS Project, Banco de dados Oracle. , GraduaÃ§Ã£o completa em Engenharia da ComputaÃ§Ã£o, Sistemas da InformaÃ§Ã£o e afins., Conhecer de banco de dados SQL e MySQL. Conhecer sistemas de CI e automaÃ§Ã£o. Conhecer de MS- Exchange Server.;5;0.5;0,50;1;;;;;
3;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Consultor JÃºnior SAP Business One; Desenvolvimento, correÃ§Ã£o e implementaÃ§Ã£o da ferramenta SAP Business One., ExperiÃªncia em projetos. ;5;0.5;0,50;1;;;;;
4;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Especialista em Tecnologia da InformaÃ§Ã£o - Redes; Atuar com gestÃ£o de infraestrutura de TI, gestÃ£o de aplicaÃ§Ãµes e gestÃ£o de processos de negÃ³cios entre outras atividades pertinentes ao cargo.;5;0.5;0,50;1;;;;;
5;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Desenvolvedor PHP Pleno; Trabalhar no desenvolvimento das nossas soluÃ§Ãµes web, desenhar a soluÃ§Ã£o tÃ©cnica dos requisitos com a equipe de produto, escrever os requisitos, avaliar os esforÃ§os com a equipe de release management., ExperiÃªncia em PHP, CSS, HTML e Javascript ,ser proficiente em bancos de dados., Ensino Superior completo.;4;0.6;0,60;1;;;;;
6;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Consultor ERP - SAP Business One; AtuarÃ¡ na implantaÃ§Ã£o do ERP SAP Business One, mapeamento de processos, business blue print, treinamento de usuÃ¡rios, testes integrados, elaboraÃ§Ã£o e acompanhamento de cronograma de implantaÃ§Ã£o seguindo metodologia de implantaÃ§Ã£o SAP., Ensino Superior em AdministraÃ§Ã£o de Empresas, CiÃªncias ContÃ¡beis ou Ã¡reas afins. ExperiÃªncia em projetos de implantaÃ§Ã£o do SAP Business One. ImprescindÃ­vel certificaÃ§Ã£o SAP B1.;6;0.4;0,40;0;;;;;
7;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Consultor SAP Business One; Atuar na implantaÃ§Ã£o do ERP SAP Business One, realizar mapeamento de processos, criar business blue prints, realizar treinamento de usuÃ¡rios, testes integrados, acompanhamento de cronograma de implantaÃ§Ã£o seguindo metodologia de implantaÃ§Ã£o SAP. Criar consultas SQL e desenvolver relatÃ³rios em Crystal reports., ExperiÃªncia em projetos de implantaÃ§Ã£o do SAP Business One. DesejÃ¡vel certificaÃ§Ã£o SAP B1.;5;0.5;0,50;1;;;;;
